time,lat,lon,tas
2065-12-31,71.0,73.0,272.62216
2065-12-31,71.0,75.0,272.88644
2065-12-31,71.0,77.0,272.71985
2065-12-31,71.0,79.0,272.5829
2065-12-31,71.0,81.0,272.43356
2065-12-31,71.0,83.0,271.9556
2065-12-31,71.0,85.0,271.17142
2065-12-31,71.0,87.0,270.5778
2065-12-31,71.0,89.0,270.18127
2065-12-31,71.0,91.0,269.15387
2065-12-31,71.0,93.0,268.6455
2065-12-31,71.0,95.0,268.57816
2065-12-31,71.0,97.0,268.43005
2065-12-31,71.0,99.0,268.22305
2065-12-31,71.0,101.0,267.762
2065-12-31,71.0,103.0,267.46964
2065-12-31,71.0,105.0,266.75958
2065-12-31,71.0,107.0,266.3237
2065-12-31,71.0,109.0,265.88184
2065-12-31,71.0,111.0,266.3549
2065-12-31,71.0,113.0,266.48727
2065-12-31,71.0,115.0,266.2153
2065-12-31,71.0,117.0,265.82645
2065-12-31,71.0,119.0,265.4601
2065-12-31,71.0,121.0,264.92892
2065-12-31,71.0,123.0,264.4293
2065-12-31,71.0,125.0,264.0834
2065-12-31,71.0,127.0,263.6592
2065-12-31,71.0,129.0,263.2496
2065-12-31,71.0,131.0,263.88864
2065-12-31,71.0,133.0,264.30807
2065-12-31,71.0,135.0,263.9194
2065-12-31,71.0,137.0,264.40985
2065-12-31,71.0,139.0,264.45496
2065-12-31,71.0,141.0,264.34
2065-12-31,71.0,143.0,264.88852
2065-12-31,71.0,145.0,265.62885
2065-12-31,71.0,147.0,266.2604
2065-12-31,71.0,149.0,266.515
2065-12-31,71.0,151.0,266.72723
2065-12-31,71.0,153.0,266.80145
2065-12-31,71.0,155.0,266.77432
2065-12-31,71.0,157.0,266.84918
2065-12-31,71.0,159.0,267.3972
2065-12-31,71.0,161.0,267.82913
2065-12-31,71.0,163.0,268.32867
2065-12-31,71.0,169.0,269.0216
2065-12-31,71.0,171.0,268.90576
2065-12-31,71.0,179.0,269.50858
2065-12-31,71.0,181.0,269.6042
2065-12-31,71.0,183.0,270.59143
2065-12-31,71.0,185.0,269.613
2065-12-31,71.0,197.0,270.1121
2065-12-31,71.0,199.0,270.16644
2065-12-31,71.0,201.0,269.5829
2065-12-31,71.0,203.0,269.28088
2065-12-31,71.0,205.0,269.77936
2065-12-31,71.0,207.0,270.25793
2065-12-31,71.0,209.0,269.99854
2065-12-31,71.0,211.0,269.64175
2065-12-31,71.0,213.0,269.53888
2065-12-31,71.0,215.0,269.262
2065-12-31,71.0,217.0,268.60675
2065-12-31,71.0,229.0,267.20514
2065-12-31,71.0,231.0,266.5631
2065-12-31,71.0,233.0,266.47644
2065-12-31,71.0,235.0,265.45102
2065-12-31,71.0,237.0,265.52075
2065-12-31,71.0,239.0,266.25204
2065-12-31,71.0,241.0,266.23663
2065-12-31,71.0,243.0,265.78723
2065-12-31,71.0,245.0,265.467
2065-12-31,71.0,247.0,265.12088
2065-12-31,71.0,249.0,264.3739
2065-12-31,71.0,251.0,264.2134
2065-12-31,71.0,253.0,264.30316
2065-12-31,71.0,255.0,264.2228
2065-12-31,71.0,257.0,264.27084
2065-12-31,71.0,259.0,264.09656
2065-12-31,71.0,261.0,263.82758
2065-12-31,71.0,263.0,263.51596
2065-12-31,71.0,265.0,262.94122
2065-12-31,71.0,267.0,263.31885
2065-12-31,71.0,269.0,263.90598
2065-12-31,71.0,271.0,264.59888
2065-12-31,71.0,273.0,264.90085
2065-12-31,71.0,275.0,265.05942
2065-12-31,71.0,277.0,263.98788
2065-12-31,71.0,279.0,263.45013
2065-12-31,71.0,281.0,263.3277
2065-12-31,71.0,283.0,262.6263
2065-12-31,71.0,285.0,262.97522
2065-12-31,71.0,287.0,263.31323
2065-12-31,71.0,289.0,264.18237
2065-12-31,71.0,291.0,266.18146
2065-12-31,71.0,293.0,266.70383
2065-12-31,71.0,305.0,268.74875
2065-12-31,71.0,307.0,266.8187
2065-12-31,71.0,309.0,265.3792
2065-12-31,71.0,311.0,261.87097
2065-12-31,71.0,313.0,258.93826
2065-12-31,71.0,315.0,257.33118
2065-12-31,71.0,317.0,256.12924
2065-12-31,71.0,319.0,255.15924
2065-12-31,71.0,321.0,254.75867
2065-12-31,71.0,323.0,254.61957
2065-12-31,71.0,325.0,255.02998
2065-12-31,71.0,327.0,256.40475
2065-12-31,71.0,329.0,259.77274
2065-12-31,71.0,331.0,264.71005
2065-12-31,71.0,333.0,265.88358
2065-12-31,71.0,335.0,267.72827
2065-12-31,71.0,337.0,270.7587
2065-12-31,71.0,339.0,272.5209
2065-12-31,71.0,351.0,275.9778
2065-12-31,71.0,353.0,276.0146
2065-12-31,73.0,51.0,275.21463
2065-12-31,73.0,53.0,272.9932
2065-12-31,73.0,55.0,271.28818
2065-12-31,73.0,57.0,271.1516
2065-12-31,73.0,59.0,272.23914
2065-12-31,73.0,69.0,271.6872
2065-12-31,73.0,71.0,271.41165
2065-12-31,73.0,73.0,271.4569
2065-12-31,73.0,75.0,270.65256
2065-12-31,73.0,77.0,270.87067
2065-12-31,73.0,79.0,270.71933
2065-12-31,73.0,81.0,270.00214
2065-12-31,73.0,83.0,269.67062
2065-12-31,73.0,85.0,269.63028
2065-12-31,73.0,87.0,269.30283
2065-12-31,73.0,89.0,268.92468
2065-12-31,73.0,91.0,268.5884
2065-12-31,73.0,93.0,268.05118
2065-12-31,73.0,95.0,267.55475
2065-12-31,73.0,97.0,267.4242
2065-12-31,73.0,99.0,267.16132
2065-12-31,73.0,101.0,267.06015
2065-12-31,73.0,103.0,266.83942
2065-12-31,73.0,105.0,266.64563
2065-12-31,73.0,107.0,266.4365
2065-12-31,73.0,109.0,266.2997
2065-12-31,73.0,111.0,265.99152
2065-12-31,73.0,113.0,265.8567
2065-12-31,73.0,115.0,265.77023
2065-12-31,73.0,117.0,265.3877
2065-12-31,73.0,119.0,265.24435
2065-12-31,73.0,121.0,264.46027
2065-12-31,73.0,123.0,264.54962
2065-12-31,73.0,125.0,263.89032
2065-12-31,73.0,127.0,263.86963
2065-12-31,73.0,129.0,264.47437
2065-12-31,73.0,135.0,265.668
2065-12-31,73.0,137.0,266.0439
2065-12-31,73.0,139.0,264.8954
2065-12-31,73.0,141.0,264.87885
2065-12-31,73.0,143.0,265.2939
2065-12-31,73.0,145.0,266.32236
2065-12-31,73.0,147.0,266.38745
2065-12-31,73.0,149.0,267.1271
2065-12-31,73.0,235.0,264.26086
2065-12-31,73.0,237.0,264.56683
2065-12-31,73.0,239.0,264.60468
2065-12-31,73.0,241.0,265.19574
2065-12-31,73.0,243.0,264.68176
2065-12-31,73.0,245.0,264.52133
2065-12-31,73.0,247.0,264.0657
2065-12-31,73.0,249.0,264.62582
2065-12-31,73.0,251.0,264.5845
2065-12-31,73.0,253.0,264.192
2065-12-31,73.0,255.0,264.20465
2065-12-31,73.0,257.0,263.79688
2065-12-31,73.0,259.0,263.63812
2065-12-31,73.0,261.0,263.43768
2065-12-31,73.0,263.0,263.5368
2065-12-31,73.0,265.0,263.53653
2065-12-31,73.0,267.0,263.87967
2065-12-31,73.0,269.0,264.02408
2065-12-31,73.0,271.0,264.40363
2065-12-31,73.0,273.0,264.59387
2065-12-31,73.0,275.0,264.7784
2065-12-31,73.0,277.0,263.80542
2065-12-31,73.0,279.0,263.67923
2065-12-31,73.0,281.0,261.98743
2065-12-31,73.0,283.0,262.63052
2065-12-31,73.0,285.0,264.1681
2065-12-31,73.0,303.0,267.94348
2065-12-31,73.0,305.0,266.24896
2065-12-31,73.0,307.0,261.43042
2065-12-31,73.0,309.0,258.76077
2065-12-31,73.0,311.0,257.635
2065-12-31,73.0,313.0,256.02197
2065-12-31,73.0,315.0,254.54927
2065-12-31,73.0,317.0,253.69232
2065-12-31,73.0,319.0,252.69238
2065-12-31,73.0,321.0,252.15268
2065-12-31,73.0,323.0,252.54205
2065-12-31,73.0,325.0,254.03938
2065-12-31,73.0,327.0,256.11414
2065-12-31,73.0,329.0,257.88693
2065-12-31,73.0,331.0,260.4894
2065-12-31,73.0,333.0,263.52838
2065-12-31,73.0,335.0,265.64142
2065-12-31,73.0,337.0,267.9471
2065-12-31,73.0,339.0,269.73196
2065-12-31,75.0,19.0,277.3045
2065-12-31,75.0,55.0,271.62778
2065-12-31,75.0,57.0,269.95898
2065-12-31,75.0,59.0,269.42822
2065-12-31,75.0,61.0,268.83215
2065-12-31,75.0,63.0,268.8694
2065-12-31,75.0,65.0,269.4573
2065-12-31,75.0,67.0,269.38107
2065-12-31,75.0,81.0,268.73642
2065-12-31,75.0,83.0,268.4303
2065-12-31,75.0,85.0,268.6857
2065-12-31,75.0,87.0,268.07022
2065-12-31,75.0,89.0,267.53726
2065-12-31,75.0,91.0,266.93787
2065-12-31,75.0,93.0,266.23843
2065-12-31,75.0,95.0,265.9009
2065-12-31,75.0,97.0,265.8935
2065-12-31,75.0,99.0,266.00455
2065-12-31,75.0,101.0,266.0848
2065-12-31,75.0,103.0,265.4887
2065-12-31,75.0,105.0,265.2295
2065-12-31,75.0,107.0,264.51703
2065-12-31,75.0,109.0,263.92514
2065-12-31,75.0,111.0,264.07706
2065-12-31,75.0,113.0,264.87265
2065-12-31,75.0,135.0,264.48154
2065-12-31,75.0,137.0,263.42606
2065-12-31,75.0,139.0,263.0569
2065-12-31,75.0,141.0,264.29547
2065-12-31,75.0,143.0,264.34305
2065-12-31,75.0,145.0,264.86972
2065-12-31,75.0,147.0,265.7681
2065-12-31,75.0,149.0,265.64117
2065-12-31,75.0,151.0,267.04764
2065-12-31,75.0,153.0,268.24237
2065-12-31,75.0,235.0,263.1798
2065-12-31,75.0,237.0,262.7339
2065-12-31,75.0,239.0,262.7268
2065-12-31,75.0,241.0,263.06863
2065-12-31,75.0,243.0,262.69296
2065-12-31,75.0,245.0,262.2112
2065-12-31,75.0,247.0,262.79785
2065-12-31,75.0,249.0,263.17392
2065-12-31,75.0,251.0,263.04642
2065-12-31,75.0,253.0,263.21332
2065-12-31,75.0,255.0,263.34436
2065-12-31,75.0,257.0,263.07816
2065-12-31,75.0,259.0,262.7813
2065-12-31,75.0,261.0,262.2906
2065-12-31,75.0,263.0,262.87604
2065-12-31,75.0,265.0,262.9293
2065-12-31,75.0,267.0,262.8369
2065-12-31,75.0,269.0,262.4014
2065-12-31,75.0,271.0,262.3397
2065-12-31,75.0,273.0,262.53796
2065-12-31,75.0,275.0,262.1962
2065-12-31,75.0,277.0,260.64877
2065-12-31,75.0,279.0,261.0381
2065-12-31,75.0,281.0,262.3798
2065-12-31,75.0,293.0,266.26242
2065-12-31,75.0,295.0,266.99194
2065-12-31,75.0,299.0,264.83853
2065-12-31,75.0,301.0,266.06317
2065-12-31,75.0,303.0,264.33054
2065-12-31,75.0,305.0,262.1779
2065-12-31,75.0,307.0,260.32278
2065-12-31,75.0,309.0,258.557
2065-12-31,75.0,311.0,257.40515
2065-12-31,75.0,313.0,255.15002
2065-12-31,75.0,315.0,253.1155
2065-12-31,75.0,317.0,251.95355
2065-12-31,75.0,319.0,251.44107
2065-12-31,75.0,321.0,251.382
2065-12-31,75.0,323.0,252.01346
2065-12-31,75.0,325.0,253.39287
2065-12-31,75.0,327.0,255.12984
2065-12-31,75.0,329.0,256.5708
2065-12-31,75.0,331.0,257.4963
2065-12-31,75.0,333.0,259.25583
2065-12-31,75.0,335.0,260.62534
2065-12-31,75.0,337.0,263.14594
2065-12-31,75.0,339.0,266.0249
2065-12-31,75.0,341.0,268.82205
2065-12-31,75.0,343.0,270.32947
2065-12-31,77.0,13.0,275.44168
2065-12-31,77.0,15.0,274.3628
2065-12-31,77.0,17.0,273.7278
2065-12-31,77.0,19.0,275.52155
2065-12-31,77.0,21.0,275.67004
2065-12-31,77.0,23.0,275.8661
2065-12-31,77.0,25.0,275.93347
2065-12-31,77.0,59.0,272.5681
2065-12-31,77.0,61.0,270.6744
2065-12-31,77.0,63.0,269.39404
2065-12-31,77.0,65.0,267.91278
2065-12-31,77.0,67.0,268.12094
2065-12-31,77.0,69.0,268.87726
2065-12-31,77.0,89.0,266.68323
2065-12-31,77.0,91.0,265.99432
2065-12-31,77.0,93.0,266.78552
2065-12-31,77.0,95.0,266.33972
2065-12-31,77.0,97.0,266.48233
2065-12-31,77.0,99.0,265.92908
2065-12-31,77.0,101.0,265.51376
2065-12-31,77.0,103.0,264.76657
2065-12-31,77.0,105.0,264.44812
2065-12-31,77.0,107.0,264.57056
2065-12-31,77.0,109.0,263.3766
2065-12-31,77.0,111.0,263.9035
2065-12-31,77.0,113.0,264.73672
2065-12-31,77.0,139.0,265.2968
2065-12-31,77.0,141.0,265.53842
2065-12-31,77.0,143.0,266.80215
2065-12-31,77.0,149.0,266.53967
2065-12-31,77.0,153.0,268.188
2065-12-31,77.0,237.0,262.37115
2065-12-31,77.0,239.0,262.28116
2065-12-31,77.0,241.0,262.65176
2065-12-31,77.0,243.0,262.74286
2065-12-31,77.0,245.0,263.12903
2065-12-31,77.0,247.0,263.12396
2065-12-31,77.0,249.0,262.963
2065-12-31,77.0,251.0,263.52975
2065-12-31,77.0,253.0,263.7946
2065-12-31,77.0,255.0,263.30798
2065-12-31,77.0,257.0,263.1647
2065-12-31,77.0,259.0,262.60275
2065-12-31,77.0,261.0,262.16467
2065-12-31,77.0,263.0,261.5444
2065-12-31,77.0,265.0,260.56006
2065-12-31,77.0,267.0,260.4237
2065-12-31,77.0,269.0,260.18552
2065-12-31,77.0,271.0,260.27625
2065-12-31,77.0,273.0,260.0835
2065-12-31,77.0,275.0,259.83463
2065-12-31,77.0,277.0,259.867
2065-12-31,77.0,279.0,259.48996
2065-12-31,77.0,281.0,260.4399
2065-12-31,77.0,283.0,260.94934
2065-12-31,77.0,285.0,260.90662
2065-12-31,77.0,287.0,263.05435
2065-12-31,77.0,289.0,263.93073
2065-12-31,77.0,291.0,263.54053
2065-12-31,77.0,293.0,262.3063
2065-12-31,77.0,295.0,261.13937
2065-12-31,77.0,297.0,260.4433
2065-12-31,77.0,299.0,261.1092
2065-12-31,77.0,301.0,260.2686
2065-12-31,77.0,303.0,258.47922
2065-12-31,77.0,305.0,257.76764
2065-12-31,77.0,307.0,257.23126
2065-12-31,77.0,309.0,256.678
2065-12-31,77.0,311.0,255.3692
2065-12-31,77.0,313.0,254.1337
2065-12-31,77.0,315.0,253.03603
2065-12-31,77.0,317.0,251.86069
2065-12-31,77.0,319.0,251.28296
2065-12-31,77.0,321.0,251.04587
2065-12-31,77.0,323.0,251.70515
2065-12-31,77.0,325.0,252.87425
2065-12-31,77.0,327.0,254.12617
2065-12-31,77.0,329.0,255.12033
2065-12-31,77.0,331.0,256.47244
2065-12-31,77.0,333.0,257.28967
2065-12-31,77.0,335.0,260.9335
2065-12-31,77.0,337.0,266.36142
2065-12-31,77.0,339.0,266.37756
2065-12-31,77.0,341.0,268.14035
2065-12-31,77.0,343.0,270.26028
2065-12-31,79.0,11.0,272.70258
2065-12-31,79.0,13.0,272.74216
2065-12-31,79.0,15.0,274.74307
2065-12-31,79.0,17.0,273.1616
2065-12-31,79.0,19.0,274.40976
2065-12-31,79.0,21.0,275.72818
2065-12-31,79.0,23.0,276.10608
2065-12-31,79.0,25.0,275.52237
2065-12-31,79.0,27.0,276.1722
2065-12-31,79.0,29.0,272.0023
2065-12-31,79.0,31.0,271.70798
2065-12-31,79.0,51.0,269.68817
2065-12-31,79.0,91.0,265.07672
2065-12-31,79.0,93.0,264.74747
2065-12-31,79.0,95.0,262.87686
2065-12-31,79.0,97.0,263.37173
2065-12-31,79.0,99.0,262.81097
2065-12-31,79.0,101.0,263.63525
2065-12-31,79.0,103.0,262.8037
2065-12-31,79.0,105.0,263.61752
2065-12-31,79.0,107.0,265.80185
2065-12-31,79.0,245.0,262.92322
2065-12-31,79.0,247.0,262.64734
2065-12-31,79.0,249.0,261.97037
2065-12-31,79.0,251.0,262.76468
2065-12-31,79.0,255.0,261.79004
2065-12-31,79.0,257.0,261.7977
2065-12-31,79.0,259.0,261.88934
2065-12-31,79.0,261.0,261.3368
2065-12-31,79.0,263.0,260.5997
2065-12-31,79.0,265.0,259.17392
2065-12-31,79.0,267.0,257.2823
2065-12-31,79.0,269.0,256.29727
2065-12-31,79.0,271.0,256.8335
2065-12-31,79.0,273.0,258.27512
2065-12-31,79.0,275.0,258.47144
2065-12-31,79.0,277.0,258.25598
2065-12-31,79.0,279.0,257.22223
2065-12-31,79.0,281.0,256.18515
2065-12-31,79.0,283.0,258.0682
2065-12-31,79.0,285.0,260.11722
2065-12-31,79.0,287.0,261.13318
2065-12-31,79.0,289.0,262.59253
2065-12-31,79.0,291.0,262.1848
2065-12-31,79.0,293.0,261.44608
2065-12-31,79.0,295.0,261.6817
2065-12-31,79.0,297.0,261.05792
2065-12-31,79.0,299.0,259.80344
2065-12-31,79.0,301.0,258.17154
2065-12-31,79.0,303.0,256.09515
2065-12-31,79.0,305.0,254.95181
2065-12-31,79.0,307.0,254.34918
2065-12-31,79.0,309.0,253.77492
2065-12-31,79.0,311.0,253.3082
2065-12-31,79.0,313.0,252.64702
2065-12-31,79.0,315.0,251.68106
2065-12-31,79.0,317.0,250.72057
2065-12-31,79.0,319.0,250.04378
2065-12-31,79.0,321.0,249.88335
2065-12-31,79.0,323.0,250.32892
2065-12-31,79.0,325.0,251.80022
2065-12-31,79.0,327.0,253.76143
2065-12-31,79.0,329.0,256.10272
2065-12-31,79.0,331.0,258.36612
2065-12-31,79.0,333.0,259.556
2065-12-31,79.0,335.0,260.6414
2065-12-31,79.0,337.0,262.4969
2065-12-31,79.0,339.0,265.67374
2065-12-31,79.0,341.0,267.43594
2065-12-31,79.0,343.0,267.28452
2065-12-31,81.0,15.0,273.04153
2065-12-31,81.0,17.0,273.04404
2065-12-31,81.0,19.0,274.95953
2065-12-31,81.0,21.0,274.36594
2065-12-31,81.0,23.0,276.24954
2065-12-31,81.0,25.0,275.66782
2065-12-31,81.0,27.0,274.5558
2065-12-31,81.0,31.0,275.30197
2065-12-31,81.0,33.0,276.7607
2065-12-31,81.0,37.0,269.8971
2065-12-31,81.0,45.0,272.0598
2065-12-31,81.0,47.0,271.00742
2065-12-31,81.0,49.0,269.67197
2065-12-31,81.0,51.0,269.1903
2065-12-31,81.0,53.0,269.8384
2065-12-31,81.0,55.0,268.29312
2065-12-31,81.0,57.0,267.23984
2065-12-31,81.0,59.0,267.887
2065-12-31,81.0,61.0,266.92114
2065-12-31,81.0,63.0,267.26486
2065-12-31,81.0,65.0,267.00992
2065-12-31,81.0,79.0,266.25677
2065-12-31,81.0,81.0,266.62424
2065-12-31,81.0,91.0,264.7215
2065-12-31,81.0,93.0,263.47925
2065-12-31,81.0,95.0,262.15198
2065-12-31,81.0,97.0,263.21896
2065-12-31,81.0,99.0,266.52075
2065-12-31,81.0,259.0,260.36133
2065-12-31,81.0,261.0,260.51767
2065-12-31,81.0,263.0,259.36246
2065-12-31,81.0,265.0,258.0722
2065-12-31,81.0,267.0,256.41403
2065-12-31,81.0,269.0,256.55502
2065-12-31,81.0,271.0,257.1951
2065-12-31,81.0,273.0,256.6201
2065-12-31,81.0,275.0,256.0975
2065-12-31,81.0,277.0,254.66853
2065-12-31,81.0,279.0,254.69243
2065-12-31,81.0,281.0,255.3049
2065-12-31,81.0,283.0,254.933
2065-12-31,81.0,285.0,255.4856
2065-12-31,81.0,287.0,257.4462
2065-12-31,81.0,289.0,260.09705
2065-12-31,81.0,291.0,261.061
2065-12-31,81.0,293.0,262.51898
2065-12-31,81.0,295.0,262.74408
2065-12-31,81.0,297.0,262.1635
2065-12-31,81.0,299.0,261.75314
2065-12-31,81.0,301.0,260.40106
2065-12-31,81.0,303.0,259.61258
2065-12-31,81.0,305.0,258.82983
2065-12-31,81.0,307.0,258.66446
2065-12-31,81.0,309.0,257.3696
2065-12-31,81.0,311.0,256.63187
2065-12-31,81.0,313.0,256.67477
2065-12-31,81.0,315.0,257.14337
2065-12-31,81.0,317.0,255.96002
2065-12-31,81.0,319.0,253.22592
2065-12-31,81.0,321.0,252.06627
2065-12-31,81.0,323.0,254.01817
2065-12-31,81.0,325.0,256.1497
2065-12-31,81.0,327.0,257.9778
2065-12-31,81.0,329.0,260.29324
2065-12-31,81.0,331.0,260.41415
2065-12-31,81.0,333.0,261.07056
2065-12-31,81.0,335.0,261.65143
2065-12-31,81.0,337.0,262.43066
2065-12-31,81.0,339.0,262.4424
2065-12-31,81.0,341.0,263.42154
2065-12-31,81.0,343.0,265.5658
2065-12-31,81.0,345.0,266.83807
2065-12-31,81.0,347.0,268.8958
2065-12-31,81.0,349.0,269.79788
2065-12-31,83.0,271.0,257.4538
2065-12-31,83.0,273.0,257.73175
2065-12-31,83.0,275.0,256.76974
2065-12-31,83.0,277.0,257.0133
2065-12-31,83.0,279.0,257.4374
2065-12-31,83.0,281.0,256.14667
2065-12-31,83.0,283.0,256.7936
2065-12-31,83.0,285.0,257.56036
2065-12-31,83.0,287.0,258.29053
2065-12-31,83.0,289.0,258.42764
2065-12-31,83.0,291.0,260.05457
2065-12-31,83.0,293.0,259.58652
2065-12-31,83.0,295.0,260.8121
2065-12-31,83.0,297.0,262.09183
2065-12-31,83.0,299.0,262.34573
2065-12-31,83.0,301.0,263.22345
2065-12-31,83.0,303.0,262.8929
2065-12-31,83.0,305.0,262.7572
2065-12-31,83.0,307.0,261.85193
2065-12-31,83.0,309.0,261.61267
2065-12-31,83.0,311.0,261.26715
2065-12-31,83.0,313.0,259.85065
2065-12-31,83.0,315.0,259.60187
2065-12-31,83.0,317.0,259.48138
2065-12-31,83.0,319.0,258.77454
2065-12-31,83.0,321.0,258.3075
2065-12-31,83.0,323.0,259.3859
2065-12-31,83.0,325.0,259.6715
2065-12-31,83.0,327.0,259.84122
2065-12-31,83.0,329.0,261.7251
2065-12-31,83.0,331.0,262.16443
2065-12-31,83.0,333.0,263.2591
2065-12-31,83.0,335.0,264.28818
2065-12-31,83.0,337.0,265.60083
2065-12-31,83.0,339.0,265.8352
2065-12-31,83.0,341.0,264.85583
2065-12-31,83.0,343.0,263.2497
